studentId,marks
8594,81
8595,39
8596,29
8597,11
8598,94
8599,32
8600,79
8601,92
8602,82
8603,42
8604,81
8605,8
8606,82
8607,82
8608,91
8609,45
8610,12
8611,2
8612,29
8613,46
8614,68
8615,44
8616,33
8617,10
8618,34
8619,8
8620,53
8621,36
8622,83
8623,59
8624,55
8625,49
8626,23
8627,35
8628,13
8629,4
8630,29
8631,29
8632,91
8633,68
8634,0
8635,99
8636,56
8637,49
8638,79
8639,25
8640,78
8641,71
8642,59
8643,50
8644,43
8645,4
8646,14
8647,74
8648,2
8649,48
8650,45
8651,26
8652,7
8653,60
8654,48
8655,26
8656,59
8657,79
8658,83
8659,10
8660,53
8661,45
8662,89
8663,96
8664,61
8665,39
8666,12
8667,78
8668,81
8669,47
8670,47
8671,27
8672,24
8673,18
8674,52
8675,38
8676,23
8677,8
8678,81
8679,79
8680,1
8681,96
8682,97
8683,88
8684,47
8685,7
8686,59
8687,60
8688,99
8689,22
8690,25
8691,53
8692,18
8693,48
8694,9
8695,34
8696,64
8697,43
8698,18
8699,68
8700,55
8701,60
8702,91
8703,24
8704,72
8705,33
8706,43
8707,39
8708,80
8709,70
8710,28
8711,12
8712,69
8713,77
8714,90
8715,36
8716,19
8717,13
8718,21
8719,19
8720,68
8721,44
8722,75
8723,65
8724,63
8725,69
8726,43
8727,12
8728,8
8729,28
8730,88
8731,95
8732,67
8733,80
8734,93
8735,0
8736,45
8737,63
8738,7
8739,61
8740,46
8741,16
8742,55
8743,22
8744,71
8745,5
8746,5
8747,76
8748,13
8749,90
8750,63
8751,37
8752,27
8753,9
8754,84
8755,42
8756,65
8757,24
8758,31
8759,89
8760,89
8761,36
8762,41
8763,32
8764,68
8765,75
8766,30
8767,91
8768,47
8769,62
8770,82
8771,90
8772,25
8773,98
8774,35
8775,33
8776,26
8777,60
8778,60
8779,77
8780,51
8781,1
8782,26
8783,75
8784,22
8785,2
8786,76
8787,2
8788,69
8789,16
8790,47
8791,83
8792,36
8793,100
8794,20
8795,88
8796,67
8797,80
8798,10
8799,83
8800,4
8801,7
8802,49
8803,30
8804,21
8805,64
8806,7
8807,39
8808,72
8809,32
8810,36
8811,12
8812,7
8813,15
8814,64
8815,6
8816,11
8817,25
8818,9
8819,33
8820,55
8821,89
8822,31
8823,13
8824,2
8825,51
8826,76
8827,2
8828,35
8829,42
8830,36
8831,66
8832,63
8833,94
8834,65
8835,6
8836,93
8837,35
8838,29
8839,84
8840,64
8841,16
8842,70
8843,13
8844,33
8845,3
8846,50
8847,75
8848,14
8849,39
8850,84
8851,74
8852,66
8853,55
8854,45
8855,22
8856,2
8857,40
8858,95
8859,49
8860,78
8861,70
8862,3
8863,23
8864,95
8865,32
8866,80
8867,59
8868,97
8869,12
8870,66
8871,53
8872,14
8873,54
8874,75
8875,38
8876,19
8877,84
8878,39
8879,96
8880,96
8881,53
8882,7
8883,18
8884,42
8885,62
8886,57
8887,21
8888,4
8889,53
8890,81
8891,83
8892,6
8893,7
8894,71
8895,73
8896,86
8897,49
8898,14
8899,20
8900,85
8901,23
8902,96
8903,77
8904,33
8905,72
8906,17
8907,29
8908,85
8909,11
8910,73
8911,60
8912,37
8913,84
8914,92
8915,68
8916,31
8917,16
8918,89
8919,30
8920,47
8921,81
8922,78
8923,9
8924,81
8925,100
8926,83
8927,80
8928,79
8929,44
8930,100
8931,98
8932,97
8933,42
8934,57
8935,99
8936,20
8937,93
8938,42
8939,54
8940,88
8941,60
8942,11
8943,38
8944,75
8945,16
8946,81
8947,69
8948,23
8949,97
8950,29
8951,68
8952,46
8953,76
8954,17
8955,91
8956,63
8957,55
8958,16
8959,4
8960,85
8961,8
8962,76
8963,7
8964,61
8965,79
8966,33
8967,1
8968,63
8969,11
8970,96
8971,18
8972,26
8973,26
8974,23
8975,70
8976,69
8977,26
8978,90
8979,44
8980,24
8981,61
8982,7
8983,76
8984,17
8985,90
8986,77
8987,27
8988,98
8989,59
8990,12
8991,75
8992,10
8993,55
8994,62
8995,41
8996,99
8997,55
8998,6
8999,37
9000,32
9001,88
9002,34
9003,68
9004,47
9005,55
9006,92
9007,58
9008,16
9009,91
9010,39
9011,6
9012,21
9013,74
9014,7
9015,80
9016,70
9017,13
9018,23
9019,58
9020,27
9021,41
9022,50
9023,10
9024,50
9025,54
9026,96
9027,42
9028,11
9029,13
9030,58
9031,48
9032,45
9033,80
9034,31
9035,14
9036,83
9037,23
9038,81
9039,92
9040,64
9041,3
9042,13
9043,72
9044,12
9045,3
9046,26
9047,95
9048,79
9049,78
9050,40
9051,28
9052,45
9053,63
9054,14
9055,44
9056,54
9057,89
9058,79
9059,74
9060,88
9061,0
9062,35
9063,20
9064,71
9065,17
9066,97
9067,3
9068,4
9069,92
9070,10
9071,100
9072,99
9073,30
9074,13
9075,96
9076,53
9077,0
9078,96
9079,72
9080,93
9081,10
9082,26
9083,72
9084,27
9085,98
9086,29
9087,33
9088,80
9089,72
9090,73
9091,12
9092,70
9093,47
9094,90
9095,77
9096,13
9097,21
9098,78
9099,89
9100,7
9101,0
9102,59
9103,51
9104,87
9105,15
9106,55
9107,58
9108,3
9109,22
9110,9
9111,63
9112,11
9113,50
9114,93
9115,71
9116,50
9117,19
9118,46
9119,6
9120,16
9121,13
9122,51
9123,96
9124,27
9125,10
9126,60
9127,68
9128,11
9129,86
9130,60
9131,41
9132,21
9133,31
9134,71
9135,34
9136,83
9137,66
9138,2
9139,83
9140,48
9141,34
9142,20
9143,36
9144,85
9145,36
9146,16
9147,29
9148,75
9149,78
9150,56
9151,50
9152,80
9153,18
9154,62
9155,33
9156,24
9157,73
9158,72
9159,48
9160,33
9161,94
9162,94
9163,80
9164,2
9165,77
9166,61
9167,16
9168,50
9169,27
9170,16
9171,90
9172,30
9173,22
9174,90
9175,84
9176,37
9177,3
9178,47
9179,33
9180,56
9181,100
9182,53
9183,22
9184,7
9185,78
9186,13
9187,12
9188,11
9189,37
9190,79
9191,75
9192,0
9193,79
9194,35
9195,28
9196,71
9197,71
9198,3
9199,11
9200,36
9201,54
9202,53
9203,76
9204,12
9205,20
9206,5
9207,74
9208,2
9209,32
9210,71
9211,77
9212,70
9213,12
9214,9
9215,61
9216,14
9217,79
9218,91
9219,56
9220,24
9221,44
9222,38
9223,81
9224,49
9225,8
9226,71
9227,58
9228,58
9229,87
9230,62
9231,41
9232,41
9233,51
9234,49
9235,100
9236,13
9237,62
9238,52
9239,5
9240,47
9241,57
9242,55
9243,61
9244,25
9245,74
9246,13
9247,63
9248,70
9249,59
9250,29
9251,29
9252,8
9253,26
9254,23
9255,5
9256,96
9257,64
9258,65
9259,72
9260,92
9261,31
9262,10
9263,31
9264,21
9265,65
9266,88
9267,68
9268,24
9269,80
9270,30
9271,49
9272,31
9273,54
9274,8
9275,52
9276,67
9277,71
9278,12
9279,73
9280,49
9281,23
9282,64
9283,94
9284,81
9285,52
9286,91
9287,54
9288,21
9289,16
9290,53
9291,23
9292,73
9293,96
9294,76
9295,64
9296,93
9297,35
9298,46
9299,58
9300,86
9301,20
9302,55
9303,55
9304,43
9305,53
9306,91
9307,2
9308,4
9309,2
9310,47
9311,14
9312,15
9313,48
9314,18
9315,5
9316,90
9317,80
9318,41
9319,16
9320,20
9321,2
9322,9
9323,0
9324,6
9325,89
9326,54
9327,35
9328,57
9329,73
9330,58
9331,79
9332,43
9333,99
9334,3
9335,65
9336,63
9337,75
9338,68
9339,18
9340,11
9341,36
9342,35
9343,23
9344,6
9345,20
9346,23
9347,34
9348,100
9349,48
9350,90
9351,81
9352,55
9353,72
9354,18
9355,69
9356,11
9357,19
9358,20
9359,49
9360,16
9361,4
9362,49
9363,14
9364,63
9365,62
9366,3
9367,38
9368,44
9369,58
9370,29
9371,96
9372,36
9373,41
9374,91
9375,39
9376,73
9377,16
9378,14
9379,44
9380,3
9381,47
9382,99
9383,88
9384,7
9385,25
9386,40
9387,70
9388,66
9389,54
9390,60
9391,7
9392,57
9393,44
9394,71
9395,66
9396,31
9397,65
9398,3
9399,14
9400,41
9401,49
9402,47
9403,22
9404,31
9405,14
9406,64
9407,79
9408,77
9409,87
9410,94
9411,47
9412,65
9413,32
9414,74
9415,67
9416,31
9417,86
9418,69
9419,39
9420,32
9421,72
9422,47
9423,61
9424,22
9425,17
9426,2
9427,47
9428,42
9429,31
9430,3
9431,91
9432,29
9433,56
9434,95
9435,88
9436,40
9437,14
9438,89
9439,82
9440,42
9441,22
9442,87
9443,58
9444,47
9445,28
9446,100
9447,26
9448,85
9449,61
9450,11
9451,58
9452,73
9453,8
9454,41
9455,50
9456,65
9457,93
9458,3
9459,55
9460,89
9461,15
9462,16
9463,24
9464,54
9465,5
9466,39
9467,60
9468,54
9469,21
9470,43
9471,58
9472,92
9473,63
9474,20
9475,25
9476,73
9477,67
9478,61
9479,67
9480,20
9481,55
9482,44
9483,90
9484,42
9485,55
9486,8
9487,100
9488,51
9489,25
9490,68
9491,6
9492,96
9493,17
9494,65
9495,41
9496,22
9497,65
9498,22
9499,27
9500,39
9501,10
9502,52
9503,95
9504,8
9505,66
9506,75
9507,66
9508,62
9509,41
9510,27
9511,43
9512,68
9513,54
9514,17
9515,74
9516,3
9517,37
9518,3
9519,28
9520,99
9521,27
9522,22
9523,43
9524,76
9525,5
9526,61
9527,12
9528,12
9529,50
9530,1
9531,54
9532,95
9533,6
9534,42
9535,91
9536,52
9537,72
9538,13
9539,61
9540,81
9541,38
9542,64
9543,86
9544,42
9545,100
9546,81
9547,65
9548,3
9549,95
9550,15
9551,40
9552,28
9553,26
9554,68
9555,35
9556,70
9557,31
9558,27
9559,61
9560,43
9561,31
9562,14
9563,53
9564,0
9565,48
9566,37
9567,84
9568,80
9569,50
9570,43
9571,42
9572,35
9573,21
9574,46
9575,69
9576,100
9577,50
9578,45
9579,37
9580,9
9581,13
9582,61
9583,34
9584,59
9585,44
9586,24
9587,16
9588,36
9589,17
9590,62
9591,39
9592,64
9593,71
9594,13
9595,31
9596,25
9597,18
9598,80
9599,19
9600,75
9601,57
9602,43
9603,30
9604,97
9605,3
9606,93
9607,49
9608,15
9609,33
9610,60
9611,96
9612,12
9613,76
9614,1
9615,39
9616,18
9617,73
9618,85
9619,29
9620,51
9621,97
9622,23
9623,22
9624,100
9625,97
9626,55
9627,55
9628,28
9629,64
9630,12
9631,25
9632,17
9633,75
9634,58
9635,84
9636,13
9637,22
9638,91
9639,51
9640,9
9641,47
9642,51
9643,33
9644,32
9645,11
9646,57
9647,61
9648,46
9649,20
9650,73
9651,0
9652,3
9653,43
9654,53
9655,25
9656,14
9657,54
9658,72
9659,21
9660,5
9661,73
9662,40
9663,94
9664,63
9665,39
9666,42
9667,1
9668,69
9669,77
9670,80
9671,19
9672,44
9673,31
9674,88
9675,46
9676,73
9677,24
9678,32
9679,69
9680,41
9681,34
9682,61
9683,8
9684,39
9685,19
9686,59
9687,27
9688,61
9689,37
9690,40
9691,75
9692,55
9693,57
9694,58
9695,23
9696,38
9697,24
9698,19
9699,38
9700,10
9701,76
9702,31
9703,87
9704,25
9705,90
9706,43
9707,7
9708,77
9709,70
9710,29
9711,61
9712,89
9713,29
9714,2
9715,84
9716,71
9717,17
9718,55
9719,60
9720,80
9721,41
9722,60
9723,53
9724,60
9725,87
9726,88
9727,50
9728,46
9729,99
9730,68
9731,24
9732,6
9733,10
9734,15
9735,24
9736,66
9737,60
9738,23
9739,94
9740,94
9741,3
9742,27
9743,52
9744,37
9745,14
9746,99
9747,81
9748,54
9749,70
9750,9
9751,83
9752,64
9753,32
9754,33
9755,45
9756,35
9757,4
9758,29
9759,10
9760,78
9761,64
9762,24
9763,65
9764,84
9765,42
9766,87
9767,22
9768,83
9769,71
9770,91
9771,25
9772,77
9773,11
9774,14
9775,68
9776,16
9777,38
9778,93
9779,64
9780,18
9781,29
9782,81
9783,42
9784,92
9785,30
9786,59
9787,67
9788,5
9789,26
9790,52
9791,77
9792,100
9793,50
9794,27
9795,31
9796,22
9797,78
9798,14
9799,51
9800,90
9801,88
9802,46
9803,0
9804,50
9805,45
9806,66
9807,27
9808,55
9809,61
9810,14
9811,50
9812,64
9813,77
9814,61
9815,34
9816,65
9817,6
9818,40
9819,81
9820,78
9821,34
9822,39
9823,35
9824,34
9825,84
9826,94
9827,26
9828,70
9829,5
9830,12
9831,76
9832,73
9833,42
9834,2
9835,91
9836,81
9837,82
9838,35
9839,62
9840,99
9841,82
9842,15
9843,92
9844,94
9845,28
9846,79
9847,90
9848,94
9849,86
9850,54
9851,9
9852,83
9853,69
9854,11
9855,46
9856,48
9857,88
9858,68
9859,15
9860,61
9861,38
9862,93
9863,61
9864,9
9865,74
9866,69
9867,89
9868,12
9869,79
9870,34
9871,10
9872,97
9873,93
9874,3
9875,27
9876,43
9877,85
9878,64
9879,45
9880,62
9881,80
9882,23
9883,0
9884,72
9885,81
9886,76
9887,16
9888,61
9889,63
9890,31
9891,49
9892,88
9893,99
9894,40
9895,93
9896,72
9897,7
9898,57
9899,27
9900,17
9901,58
9902,89
9903,56
9904,7
9905,7
9906,29
9907,76
9908,25
9909,99
9910,75
9911,100
9912,46
9913,72
9914,44
9915,70
9916,73
9917,63
9918,62
9919,16
9920,52
9921,98
9922,8
9923,14
9924,50
9925,43
9926,43
9927,52
9928,14
9929,80
9930,22
9931,30
9932,0
9933,35
9934,57
9935,69
9936,99
9937,50
9938,8
9939,46
9940,20
9941,51
9942,45
9943,41
9944,93
9945,47
9946,90
9947,41
9948,25
9949,69
9950,47
9951,0
9952,36
9953,1
9954,79
9955,71
9956,41
9957,46
9958,15
9959,48
9960,4
9961,76
9962,39
9963,4
9964,50
9965,100
9966,10
9967,29
9968,35
9969,88
9970,37
9971,60
9972,82
9973,73
9974,91
9975,81
9976,57
9977,71
9978,56
9979,51
9980,2
9981,9
9982,16
9983,51
9984,98
9985,73
9986,48
9987,13
9988,69
9989,61
9990,75
9991,71
9992,88
9993,14
9994,48
9995,20
9996,69
9997,52
9998,77
9999,49
10000,42
